Date,Open,High,Low,Close*,Volume,Stock
"Nov 10, 2020",87.19,88.15,83.42,84.20,"490,669",LITE
"Nov 09, 2020",90.75,92.58,88.28,88.59,"1,319,600",LITE
"Nov 06, 2020",90.28,90.48,87.14,88.66,"1,277,000",LITE
"Nov 05, 2020",87.04,90.65,86.25,89.52,"1,622,400",LITE
"Nov 04, 2020",83.00,85.57,82.49,84.90,"917,100",LITE
"Nov 03, 2020",84.10,85.47,81.57,81.79,"1,498,700",LITE
"Nov 02, 2020",83.76,84.89,80.00,81.42,"1,983,900",LITE
"Oct 30, 2020",84.00,85.00,81.58,82.69,"1,292,700",LITE
"Oct 29, 2020",83.82,85.82,82.75,85.18,"1,299,100",LITE
"Oct 28, 2020",82.70,82.99,80.70,81.33,"681,400",LITE
"Oct 27, 2020",82.64,84.81,82.59,83.84,"897,500",LITE
"Oct 26, 2020",83.80,83.86,80.79,82.60,"747,000",LITE
"Oct 23, 2020",85.32,85.70,83.32,84.03,"898,700",LITE
"Oct 22, 2020",84.78,86.28,84.01,85.29,"749,800",LITE
"Oct 21, 2020",84.54,85.66,83.39,83.42,"800,000",LITE
"Oct 20, 2020",83.85,84.93,83.63,84.33,"830,800",LITE
"Oct 19, 2020",83.33,84.94,82.95,83.31,"777,600",LITE
"Oct 16, 2020",83.48,83.93,81.50,82.73,"880,000",LITE
"Oct 15, 2020",80.75,83.89,80.64,83.54,"1,123,900",LITE
"Oct 14, 2020",83.84,84.49,81.79,82.67,"916,500",LITE
"Oct 13, 2020",84.58,85.48,83.05,83.06,"802,200",LITE
"Oct 12, 2020",83.80,85.19,82.63,84.22,"844,200",LITE
"Oct 09, 2020",83.20,83.88,82.51,82.74,"860,500",LITE
"Oct 08, 2020",81.82,83.88,81.61,82.05,"720,200",LITE
"Oct 07, 2020",81.04,82.13,79.92,80.49,"960,700",LITE
"Oct 06, 2020",81.06,82.81,79.88,80.45,"1,064,600",LITE
"Oct 05, 2020",78.12,80.76,77.75,80.68,"1,085,700",LITE
"Oct 02, 2020",75.54,77.99,75.18,77.37,"1,363,600",LITE
"Oct 01, 2020",76.08,77.50,75.88,77.01,"957,600",LITE
"Sep 30, 2020",74.32,76.80,74.18,75.13,"1,308,100",LITE
"Sep 29, 2020",75.00,75.88,74.33,74.61,"779,100",LITE
"Sep 28, 2020",75.15,75.61,73.92,75.14,"1,085,200",LITE
"Sep 25, 2020",73.43,74.45,72.88,74.20,"912,900",LITE
"Sep 24, 2020",70.85,74.17,70.79,73.03,"1,315,100",LITE
"Sep 23, 2020",74.49,76.29,72.31,72.55,"1,101,900",LITE
"Sep 22, 2020",76.25,76.65,73.36,74.80,"1,686,000",LITE
"Sep 21, 2020",70.28,75.77,70.16,75.71,"2,486,500",LITE
"Sep 18, 2020",71.74,72.40,69.31,71.51,"1,810,100",LITE
"Sep 17, 2020",69.70,70.96,69.25,70.89,"1,432,600",LITE
"Sep 16, 2020",72.17,72.91,71.18,71.35,"1,345,600",LITE
"Sep 15, 2020",74.20,74.70,71.56,71.94,"1,554,000",LITE
"Sep 14, 2020",71.78,73.31,71.52,72.97,"1,503,600",LITE
"Sep 11, 2020",71.03,72.14,69.15,70.49,"1,668,600",LITE
"Sep 10, 2020",73.50,74.20,69.72,70.25,"2,499,800",LITE
"Sep 09, 2020",75.19,75.98,72.10,72.62,"2,077,100",LITE
"Sep 08, 2020",74.01,75.93,73.02,73.11,"1,403,400",LITE
"Sep 04, 2020",77.90,79.69,73.18,76.35,"2,192,100",LITE
"Sep 03, 2020",78.85,78.85,75.38,77.08,"4,310,500",LITE
"Sep 02, 2020",87.14,87.58,84.66,87.39,"903,600",LITE
"Sep 01, 2020",85.27,87.55,85.21,86.28,"909,700",LITE
"Aug 31, 2020",85.46,86.39,84.82,86.00,"619,500",LITE
"Aug 28, 2020",84.47,85.47,83.42,85.25,"595,600",LITE
"Aug 27, 2020",86.72,87.00,84.36,84.43,"607,100",LITE
"Aug 26, 2020",84.75,87.38,84.42,86.33,"1,416,500",LITE
"Aug 25, 2020",84.61,84.73,83.08,84.00,"880,800",LITE
