Symbol,DaysBetterThanSP,daysProfit,daysProfitGrouped,Year,Month,closeDay_Mean,highDay_Mean,openDay_Mean,lowDay_Mean,MarketCap,Sector,Industry,stateCountry,Revenue,netIncome,employees,Name
CBLI,115,193,150 - 200,2006,7,146.91619157088124,152.43429343629344,143.0058532818533,147.6059382239382,33049913.62,Health Care,Biotechnology: Commercial Physical & Biological Resarch,NY,1950000,-9710000,19,"Cleveland BioLabs, Inc."
MTFB,111,261,200+,2016,11,7.6197256704980845,7.728014942528736,7.5145429118773945,7.635570498084292,12730537.45,Health Care,Major Pharmaceuticals,NY,NA,-34800000,8,Motif Bio plc
TUP,105,189,150 - 200,1996,5,44.845896946564885,45.290553435114504,44.36545801526717,44.85032442748091,2169906122,Consumer Non-Durables,Plastic Products,FL,2260000000,-265399999.99999997,12000,Tupperware Brands Corporation
UAL,126,37,0 - 49,2006,1,34.77485534351145,35.43856603053435,33.974569465648855,34.645687022900766,19163193819,Transportation,Air Freight/Delivery Services,IL,37740000000,2130000000,89800,"United Continental Holdings, Inc."
TOCA,126,234,200+,2017,4,12.331564885496183,12.72991106870229,11.951662213740459,12.362314503816794,204094064,Health Care,Major Pharmaceuticals,NA,NA,NA,NA,Tocagen Inc.
CADC,0,0,0 - 49,2001,7,22.2,NaN,NaN,22.08,5610996.3,Basic Industries,Engineering & Construction,China,45050000,-9770000,322,"China Advanced Construction Materials Group, Inc."
MOMO,117,82,50 - 99,2014,12,13.049026717557252,13.435736641221373,12.71653854961832,13.06779427480916,4910702511,Technology,Computer Software: Prepackaged Software,China,1320000000,319650000.00000006,NA,Momo Inc.
INXN,121,133,100 - 149,2011,1,13.54974980842912,13.771790421455938,13.293260153256705,13.549098850574712,4603444580,Technology,"Computer Software: Programming, Data Processing",The Netherlands,551900000,47610000,NA,InterXion Holding N.V.
DFVS,29,0,0 - 49,2011,7,43.03216641221374,43.042074329501915,42.9912908045977,43.02901954022989,1261403.64,Finance,Commercial Banks,NA,NA,NA,NA,Barclays PLC
SXC,125,10,0 - 49,2011,7,13.415496183206107,13.714009541984733,13.12474961832061,13.438981679389313,682692549.2,Basic Industries,Steel/Iron Ore,IL,1330000000,122400000,909,"SunCoke Energy, Inc."
FLNT,52,91,50 - 99,2007,12,26.81284503816794,26.844423664122136,26.77806603053435,26.813859541984733,0,NA,NA,NY,220269999.99999997,-53210000,209,"Fluent, Inc."
TKC,97,9,0 - 49,2000,7,18.069257251908397,18.37909618320611,17.791365648854963,18.109770229007633,7620800000,Public Utilities,Telecommunications Equipment,Turkey,17630000000.000004,1980000000,NA,Turkcell Iletisim Hizmetleri AS
UNVR,120,27,0 - 49,2015,6,18.769541984732825,19.122925190839695,18.4165213740458,18.783053435114503,4072543300,Consumer Durables,Specialty Chemicals,IL,8250000000,119600000,8600,Univar Inc.
APTS,115,36,0 - 49,2011,4,7.415227586206896,7.540799233716475,7.312963218390805,7.441149425287357,572067757.6,Consumer Services,Real Estate Investment Trusts,GA,290670000,27670000,NA,"Preferred Apartment Communities, Inc."
PCTI,120,251,200+,1999,10,40.36600839694656,42.469222900763356,38.198406488549615,40.48498129770992,136764614.2,Technology,Radio And Television Broadcasting And Communications Equipment,IL,91440000.00000001,4010000,484,"PC-Tel, Inc."
INO,95,44,0 - 49,1998,12,51.63908396946565,52.938687022900766,50.29367938931298,51.84415267175572,444434120.9,Health Care,Medical/Dental Instruments,PA,42220000.00000001,-88210000.00000001,278,"Inovio Pharmaceuticals, Inc."
QEP,125,152,150 - 200,2010,6,35.72034351145038,36.22473587786259,35.172303053435115,35.723740458015264,2704869220,Energy,Oil & Gas Production,CO,1620000000,269300000,656,"QEP Resources, Inc."
TMHC,125,131,100 - 149,2013,4,22.934236641221375,23.43070572519084,22.489240839694656,22.978249236641222,2636970272,Capital Goods,Homebuilding,AZ,3889999999.9999995,91220000,1800,Taylor Morrison Home Corporation
TX,125,225,200+,2006,2,24.602785877862594,25.003464122137405,24.216038167938933,24.66057251908397,7102411754,Basic Industries,Steel/Iron Ore,NA,NA,NA,NA,Ternium S.A.
GSL,103,262,200+,2006,10,7.607328244274809,7.656488549618321,7.555221374045802,7.607251908396947,63268043.5,Transportation,Marine Transportation,the United Kingdom,158990000,-74270000,9,"Global Ship Lease, Inc."
BWXT,133,262,200+,2010,7,19.173179389312978,19.453262595419847,18.859301145038167,19.13478320610687,6728452575,Energy,Industrial Machinery/Components,VA,1690000000.0000002,147840000,6100,"BWX Technologies, Inc."
WLK,142,262,200+,2004,8,13.802690839694657,14.047041984732825,13.561723282442749,13.792996183206107,14297937767,Basic Industries,Major Chemicals,TX,8039999999.999999,1300000000,8800,Westlake Chemical Corporation
MA,137,262,200+,2006,5,8.49742748091603,8.624205725190839,8.351754198473282,8.477530152671756,193000000000,Miscellaneous,Business Services,NY,12500000000,3920000000,13400,Mastercard Incorporated
PFG,132,262,200+,2001,10,26.174274809160305,26.59141221374046,25.73618320610687,26.185229007633588,17574321989,Finance,Accident &Health Insurance,IA,13480000000,2309999999.9999995,15378,Principal Financial Group Inc
FENG,123,25,0 - 49,2011,5,7.350523282442748,7.575881679389313,7.1265332061068705,7.374259923664122,290526341,Consumer Services,Broadcasting,China,233060000,5540000,NA,Phoenix New Media Limited
CC,113,1,0 - 49,2015,6,7.968335249042146,8.273778544061303,7.688532950191571,7.99254214559387,9306595978,Basic Industries,Major Chemicals,DE,6180000000,746000000,7000,Chemours Company (The)
EHIC,123,135,100 - 149,2014,11,11.590690839694657,11.884963358778625,11.259867938931297,11.595314122137404,900528409.7,Consumer Services,Rental/Leasing Companies,China,316810000,4980000,6134,eHi Car Services Limited
BAND,50,106,100 - 149,2017,11,25.076293103448275,25.800706896551723,24.47445603448276,25.128068103448275,564566366.7,Technology,Computer Software: Prepackaged Software,NA,NA,NA,NA,Bandwidth Inc.
BHK,116,14,0 - 49,2001,11,13.928007662835249,14.058620689655173,13.803103448275863,13.959923371647509,700077935.5,NA,NA,NA,NA,NA,NA,Blackrock Core Bond Trust
